titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
Pogamadofulls ack,KellCosuli g & Taii g,DesaolladoWeb,True,False,"Java, Micosevicios, Spi gboo",PogamadoFullsackcoexpeieciae : Expeieciacompobadae desaollodemicoseviciosu ilizadoJavay Spi gBoo . Coocimieossólidose desaollof oe d ...JavaMicoseviciosSpi gboo,14/11/2024,a,https://www.tecnoempleo.com/programador-full-stack-remoto/java-microservicios-springboot-angular-javas/rf-8dc4124af20d436d0f44
PogamadoFullS ackJavaA gula,KellCosuli g & Taii g,Pogamado,True,False,"java, agula","¿Tegusa íaabajacomoDesaolladoJAVAANGULARpaa uimpoa ep oyeco? Siesasí, ¡Felicidades! Hasllegadoallugapefeco: Esamose buscadeu pefil ...javaagula",14/11/2024,a,https://www.tecnoempleo.com/programador-full-stack-java-angular-remoto/java-angular/rf-3d5918fdf280e3f38d4a
Desaollado /aPyho,KellCosuli g & Taii g,Aalisa Pogamado,False,False,pyho,ITPae es á ebúsquedadeu /aDesaollado /aPyhocosólidoscoocimieosy expeieciapaa ui sea ueso equipoy paicipae poyecosdedesaollos ...pyho,12/11/2024,a,https://www.tecnoempleo.com/desarrollador-python-madrid/python/rf-148a1666e2a7e370bc40
Igeieo/asofwae Poyecosdefesa,GMV,(Híbido),False,False,"C, C++",¿Buscasu siioi ovadoy cosolidadoe elquedesaollae pofesioalmee? GMVsomosu gupoecológicocoampliaexpeiecia.Esamosampliadouesosequipos ...CC++,11/11/2024,a,https://www.tecnoempleo.com/ingeniero-software-proyectos-defensa-hibrido/c-c/rf-59e7182b827a73732b4f
Daa Egiee,KellCosuli g & Taii g,BigDaa,True,False,"daa, SowFlake & DBT, Cloud","Daa EgieecoS owFlake & DBT • 1-3 añosdeexpeieciacoasadae diseñodesolucioesy desaollodep ocesosdedaos (igesa, asfomació y ...daaSowFlake & DBTCloud",08/11/2024,a,https://www.tecnoempleo.com/data-engineer-remoto/data-snowflake-dbt-cloud-aws-datawarehouse-sql-nosql/rf-ee1a11d0623453a3bd41
Daa ScieiscoCoocimieose MLOps,KellCosuli g & Taii g,(Híbido) yo as,False,False,"Pyho , R, daa","EITPae , esamose labúsquedadeu Daa Scieiscosólidoscoocimieose MLOpspaa ui sea ueso equipo. Esa posició esidealpaa up ofesioal ...PyhoRdaa",08/11/2024,a,https://www.tecnoempleo.com/data-scientist-con-conocimientos-en-mlops-hibrido/python-r-data-mlops/rf-8d52145a12662316ba4f
Admiisado /adesisemasLiux,GupoSIA,Admiisado,False,False,"liux, LDAP, APACHE",SomoslacompañíadeI da especializadae cibeseguidadlídee Españay Pougal. Coamoscoelaleo demásde 1.500 pofesioalesqueabajacadadíaco ...liuxLDAPAPACHE,05/11/2024,a,https://www.tecnoempleo.com/administrador-sistemas-linux-madrid/linux-ldap-apache-tomcat/rf-a95e11f1e24b135bbc4d
TeamLeadeSeco Público,KellCosuli g & Taii g,(Híbido) yo as,False,False,jefedep oyeco,Esamosbuscadou (a) TeamLeadequeseacapazdeabajae ue oo di ámicoy colaboa ivo. Elcadidao ideale d á expeieciae paicipació delacoodiaci...jefedep oyeco,05/11/2024,a,https://www.tecnoempleo.com/team-leader-sector-publico-hibrido/jefe-proyecto/rf-61401b07929853416f4a
BECAdesaolloBPM,Capgemii,Igeieos/Idusia,False,False,"APPIAN, PEGA","¡Hola, somosCAPGEMINI! Teemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...APPIANPEGA",05/11/2024,a,https://www.tecnoempleo.com/beca-desarrollo-bpm-madrid/appian-pega/rf-34741c93c27543a2c642
PogamadoPHPSeio,KellCosuli g & Taii g,Aalisa Pogamado,True,False,"php, Symfoy, ORMDoci e",EK ellCosuli gesamose buscadeu aleosoP ogamadoPHPSeiopaa abajacou odeuesosclieesmásimpoa es. Requisios: 6 añosdeexpeieciae ...phpSymfoyORMDoci e,04/11/2024,a,https://www.tecnoempleo.com/programador-php-senior-remoto/php-symfony-orm-doctrine/rf-732415822262735e3942
Especialisa PoweCee,KellCosuli g & Taii g,Aalisa Pogamado,True,False,"PoweCee , Oacle, Cloud",Especialisa eMae imieo deI egació deDaosPoweCee . Requisios: Ampliaexpeieciae mae imieo dei egació dedaos. Coocimieo sólidodeELT ...PoweCee OacleCloud,04/11/2024,a,https://www.tecnoempleo.com/especialista-powercenter-remoto/powercenter-oracle-cloud/rf-65251b98e215530b9e4d
INTEGRATIONARCHITECT,KellCosuli g & Taii g,Aquieco TIC,True,False,"Oacle, SAP, Micosof",AITPae wea elookig foa HoseI ega ioA chiecfoa excii gp ojec . Wouldyoulikeo bepaofoueam? Skilledi GoogleClouda dApigeewhich ...OacleSAPMicosof,04/11/2024,a,https://www.tecnoempleo.com/integration-architect-remoto/oracle-sap-microsoft/rf-be3b12ada24473f5b741
AdmiisadodeSisemasSeio,KellCosuli g & Taii g,Aalisa,False,False,"Dieco ioAcivoDNS, CAs, GPOs","Admiisació deSisemasOpea ivosMicosofy Liux (Ceificació valoada) Gesió debosquesdeDieco ioAcivo (DNS, CAs, GPOs) Gesió deceificadosi eos ...Dieco ioAcivoDNSCAsGPOs",04/11/2024,a,https://www.tecnoempleo.com/administrador-sistemas-senior-valencia/directorio-activo-dns-cas-gpos-azur/rf-4ced1ca7a22603bf7d4d
Igeieo deSCCM,KellCosuli g & Taii g,(Híbido),False,False,SCCM,Descipció delPueso: Se á esposabledelaopeació deMECMelacioadacoellazamieo delosa illosdeacualizació ysupevisió delp ocesohasa la ...SCCM,04/11/2024,a,https://www.tecnoempleo.com/ingeniero-sccm-hibrido/sccm/rf-fc871b0482c4a3c87b42
AdmiisadodeSisemasSeio,KellCosuli g & Taii g,Cibeseguidad,False,False,"Acivedieco y, Azue, Vmwae","dmiisació deSisemasOpea ivosMicosofy Liux (Ceificació valoada) Gesió debosquesdeDieco ioAcivo (DNS, CAs, GPOs) Gesió deceificadosi eosy...Acivedieco yAzueVmwae",04/11/2024,a,https://www.tecnoempleo.com/administrador-sistemas-senior-valencia/active-directory-azure-vmware/rf-51c21a52722d8351f244
Daa Egiee (I&D),Capgemii,yo as,False,False,"pyho , scala, spak",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...pyhoscalaspak,01/11/2024,a,https://www.tecnoempleo.com/data-engineer-i-d-barcelona/python-scala-spark/rf-bad515720284a30b4e48
SoluioA chiec (I&D),Capgemii,(Híbido),False,False,"AI, A álisisdeDaos, Daa Sciece","¡Hola! SomosCAPGEMINI, ua compañíaTOPEMPLOYERco 360.000 PERSONASe odoelmudou idaspou amismapasió : lidea laevolució haciau fuu osose iblee ...AIA álisisdeDaosDaa Sciece",01/11/2024,a,https://www.tecnoempleo.com/solution-architect-i-d-hibrido/ai-analisis-datos-data-science-big-data-aws/rf-012b15a7722123229145
Aquieco deSofwae,KellCosuli g & Taii g,(Pesecial),False,False,"Java, Spi g, Spi gBoo","- ExpeieciasólidacomoA quieco deSofwae cou efoquee diseñoy desaollodesisemascomplejos. - Pofudoscoocimieose Java/Spi g/Spi gBoo , co ...JavaSpi gSpi gBoo",01/11/2024,a,https://www.tecnoempleo.com/arquitecto-software-presencial/java-spring-springboot-aws-azure-kubernetes/rf-80b71920c28b83da0342
SAPDaasphee Cosula (I&D),Capgemii,(Híbido) yo as,False,False,"SAP, Daasphee, BW","¡Hola! SomosCAPGEMINI, ua compañíaTOPEMPLOYERco 360.000 PERSONASe odoelmudou idaspou amismapasió : lidea laevolució haciau fuu osose iblee ...SAPDaaspheeBW",01/11/2024,a,https://www.tecnoempleo.com/sap-datasphere-consultant-i-d-hibrido/sap-datasphere-bw-bpc/rf-2e561f3fc26e931a7844
Cofiguado /a écico/aAMLNeReveal,Capgemii,(Híbido) yo as,False,False,"AML, KYC, WLM","¡Hola! SomosCAPGEMINI, ua compañíaTOPEMPLOYERco 360.000 PERSONASe odoelmudou idaspou amismapasió : lidea laevolució haciau fuu osose iblee ...AMLKYCWLM",01/11/2024,a,https://www.tecnoempleo.com/configurador-tecnico-aml-netreveal-hibrido/aml-kyc-wlm-netreveal-norkom/rf-6dd418a3129ea372534a
JavaDevelopeSeio,KellCosuli g & Taii g,(Híbido),False,False,"java, Spi g, Kafka","ComoJavaDevelopee ITPae , foma áspae deueso equipoecológicodedicadoaleCommece, paicipadoe ela álisisy desaollodeuevasfucioalidadesy ...javaSpi gKafka",01/11/2024,a,https://www.tecnoempleo.com/java-developer-senior-hibrido/java-spring-kafka/rf-5a001ca942743356c04c
Admisadodesisemas,KellCosuli g & Taii g,(Híbido),False,False,"Acivedieco y, vmwae, Azue","Admiisació deSisemasOpea ivosMicosofy Liux (Ceificació valoada) Gesió debosquesdeDieco ioAcivo (DNS, CAs, GPOs) Gesió deceificadosi eos ...Acivedieco yvmwaeAzue",31/10/2024,a,https://www.tecnoempleo.com/admistrador-sistemas-hibrido/active-directory-vmware-azure/rf-4a4b115502ee33a2824f
Cosulo SAPMM,Capgemii,(Híbido) yo as,False,False,"sap, sapmm, s4haa","Hola, ¡somosCAPGEMINITeemoslag asuee deabajae useco quees á lidea dolaevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍAeselmoo ...sapsapmms4haa",31/10/2024,a,https://www.tecnoempleo.com/consultor-sap-mm-hibrido/sap-sap-mm-s4hana/rf-0f641801a29c93a8d24b
Técico/aMico,GupoSemico,(Pesecial),False,False,"DIRECTORIOACTIVO, TICKETING, WINDOWS",Tei viamosa fomapae deueso equipo! Acualmee esamosbuscadou /aTécico/amicoifomá icopaa abajae useviciopaa ga desempesas. Te ...DIRECTORIOACTIVOTICKETINGWINDOWS,31/10/2024,a,https://www.tecnoempleo.com/tecnico-micro-presencial/directorio-activo-ticketing-windows-office-365/rf-23d7139aa24543403b47
TécicodeSisemas,TheWhieam,(Híbido),False,False,"Vmwae, HypeV, BackupHPE",Desdeel Á eadeTaleo dew - sbuscamosu TécicodeSisemasCocoocimieos: ➢SisemasHPEalmaceamieo + compuo + backup. ➢ SolucioesVeeampaa backupy...VmwaeHypeVBackupHPE,31/10/2024,a,https://www.tecnoempleo.com/tecnico-sistemas-hibrido/vmware-hyper-v-backup-hpe-veeam-hpe-san-sas-iscsi/rf-438c1ac9627263ce0447
CloudDevOpsE giee,KellCosuli g & Taii g,DevOps,True,False,"cloud, devops, AWS",EITPae esamosbuscadou CloudDevOpdE gieepaa uemocioa ep oyeco . ¿Tegusa íafomapae deueso equipo? RequisiosFoma á pae delequipode ...clouddevopsAWS,29/10/2024,a,https://www.tecnoempleo.com/cloud-devops-engineer-remoto/cloud-devops-aws-azure/rf-ca2b1087229ef3858743
.NETCoe Develope,HAYS,(Híbido) yo as,False,False,".NETCoe, Xui , Azue",DesdeHAYSesamose búsquedadeu /aDesaollado /aBackEd .NETcosólidaexpeieciae eldesaollodesofwae paa ua empesalídee sofwae ecológicopaa....NETCoeXui Azue,29/10/2024,a,https://www.tecnoempleo.com/net-core-developer-hibrido/net-core-xunit-azure/rf-d13017fb1251e357d04e
Igeieo deSisemas,TheWhieam,TécicodeSisemas,False,False,"Azue, Micosof 365, Foi e",Requisiosp icipales: - Resideciae Valecia - Tiulació uivesia iadeTelecomuicacioeso Ifomá ica. - Tee algua delasceificacioessiguiees: ...AzueMicosof 365Foi e,28/10/2024,a,https://www.tecnoempleo.com/ingeniero-sistemas-valencia/azure-microsoft-365-fortinet-aruba-veeam-backu/rf-34ff134e723c932b4347
Desaollado /aJava,KellCosuli g & Taii g,Pogamado,True,False,"java, Kafka","Ú ee aueso equipocomoJavaDevelopey sé pae delacos ucció dep oducosdeala calidadu ilizadolas úlimasheamieasecológicas. Eese ol, ed ...javaKafka",28/10/2024,a,https://www.tecnoempleo.com/desarrollador-java-remoto/java-kafka/rf-0b24144942b463977545
AdmiisadodeSisemasSeio,KellCosuli g & Taii g,(Pesecial),False,False,"Dieco ioAcivo, DNS, GPOs","Admiisació deSisemasOpea ivosMicosofy Liux (Ceificació valoada) Gesió debosquesdeDieco ioAcivo (DNS, CAs, GPOs) Gesió deceificadosi eos ...Dieco ioAcivoDNSGPOs",25/10/2024,a,https://www.tecnoempleo.com/administrador-sistemas-senior-presencial/directorio-activo-dns-gpos-vmware/rf-5387138b321d6368b346
ODOODevelope,HAYS,(Pesecial),False,False,odoo,DesdeHaysose coamose búsquedadeu /aDESARROLLADOR/AODOOpaa impoa eempesafialcop eseciaa ivelacioalpaa icopoa sea suequipoITdesusede ...odoo,25/10/2024,a,https://www.tecnoempleo.com/odoo-developer-presencial/odoo/rf-b2e51c30823de3f43b46
DesaolladoFullsack,KellCosuli g & Taii g,Aalisa Pogamado,True,False,"Nodejs, MogoDB, Java","HabilidadesObligao ias: Ampliocoocimieo eabajacosisemasdei faesucu adisibuiday aquiecu ascliee-sevido . Tecologíasdebacked comoNodeJS, ...NodejsMogoDBJava",25/10/2024,a,https://www.tecnoempleo.com/desarrollador-fullstack-remoto/nodejs-mongo-db-java-sql-nosql/rf-bc171852324ef30f1d46
Developei PoweBuilde,KellCosuli g & Taii g,Pogamado,True,False,"PoweBuilde , Ifomix",BuscamosDesaolladoe PoweBuildecoalmeos 4 añosdeexpeieciapaa ui sea ueso equipo. Debese esólidoscoocimieose pogamació oieadaa ...PoweBuildeI fomix,25/10/2024,a,https://www.tecnoempleo.com/developer-in-powerbuilder-remoto/powerbuilder-informix/rf-eaad156c82a453f6494c
OdooDevelope,HAYS,(Pesecial),False,False,"Odoo, Djago",DesdeHaysose coamose búsquedadeu /aDESARROLLADOR/AODOOpaa impoa eempesafiala ivelacioalpaa susedee Valecia ¿Qué buscamos? - Expeiecia ...OdooDjago,25/10/2024,a,https://www.tecnoempleo.com/odoo-developer-presencial/odoo-django/rf-5c751d05320bc361a54d
AWSSofwae Egiee,KellCosuli g & Taii g,TécicodeSisemas,True,False,"aws, sql","AWSSofwae Egiee . Tecologíasobligao ias: • Coocimieo avazadodeSQL - Puedep obacambiosy poblemascoecamee, eplicadolafucioalidaddelcódigo ...awssql",24/10/2024,a,https://www.tecnoempleo.com/aws-software-engineer-remoto/aws-sql/rf-91e01835b2a5e357c144
CodiadodeP oyecosERP - Dyamics,KellCosuli g & Taii g,Cosulo,False,False,"Dyamics, BusiessCeal",ExpeieciacomoCosulo dep ocesose MSDyamicsBusiessCeal. Coocimieose pogamació paa ealizadesaollos. Aci udposiivay compomisop ofesioal. ...DyamicsBusiessCeal,22/10/2024,a,https://www.tecnoempleo.com/cordinador-proyectos-erp-dynamics-valencia/dynamics-business-central/rf-130c132372cf23fd8947
TécicoRedesy Seguidad,ApoloITG oup,Redes,False,False,"cisco, juipe , foi e","Empesadedicadaa lap esació deseviciosdeecologíasdelai fomació eodaslas á easdeIT, ye acualexpasió ao oscamposdelaI geie ía, ...ciscojuipefoi e",21/10/2024,a,https://www.tecnoempleo.com/tecnico-redes-seguridad-madrid/cisco-juniper-fortinet-stonegate-checkpoint/rf-34c4p05fcgd91y7684n1
CoodiadoERP,KellCosuli g & Taii g,(Híbido),False,False,"ERP, DyamicsBusiessCeal","Coodia poyecoselacioadoscoel á eadeERPdeo delacompañía. Defii ya alizap ocesose los ámbioseco ómico-fia cieo, logísicoy decompasdeo...ERPDyamicsBusiessCeal",18/10/2024,a,https://www.tecnoempleo.com/coordinador-erp-hibrido/erp-dynamics-business-central/rf-b4161bd9b2dd136e664d
Aalisa deCibeseguidad,GupoSIA,Aalisa,False,False,Malwae,SomoslacompañíadeI da especializadae cibeseguidadlídee Españay Pougal. Coamoscoelaleo demásde 1.500 pofesioalesqueabajacadadíaco ...Malwae,18/10/2024,a,https://www.tecnoempleo.com/analista-ciberseguridad-leon/malware/rf-4fc1y627067f3i393cwe
AdmiisadodeSisemasSeio,KellCosuli g & Taii g,(Híbido),False,False,"Azue, Acivedieco y, vmwae","Admiisadosesisemascoexpeieciaa oemwidowscomoe liuxexpeieciae Dieco yAciveDNS,GPOsVmwae yAzue...AzueAcivedieco yvmwae",18/10/2024,a,https://www.tecnoempleo.com/administrador-sistemas-senior-hibrido/azure-active-directory-vmware/rf-a42b172b92bfb3fe9e47
AdmiisadodeSisemasSeio,KellCosuli g & Taii g,Admiisado,False,False,"Azue, AWS, Dieco ioAcivoVMwae",EITPae EspañaesamosbuscadodosAdmiisadoesdeSisemasSeioGee alisaspaa ui sea ueso equipo. Uo delospefilesdebeseseioy ee u ...AzueAWSDieco ioAcivoVMwae,18/10/2024,a,https://www.tecnoempleo.com/administrador-sistemas-senior-valencia/azure-aws-directorio-activo-vmware/rf-6c681125d2737320654c
Pogamado /a .NETy Pyho,TheAdeccoG oup,Pogamado,False,False,"e , pyho",¿Tieesexpeieciae eo osdep ogamació .NETy Pyho ? ¿Tegusa íadesaollau cae ap ofesioale ua muli acioaldelseco mealcoa acivos ... epyho,17/10/2024,a,https://www.tecnoempleo.com/programador-a-net-python-asturias/net-python/rf-c25bvd938r71291a14z9
Aquieco/adecibeseguidad,GMV,(Híbido),False,False,cibeseguidad,¿Buscasu siioi ovadoy cosolidadoe elquedesaollae pofesioalmee? GMVsomosu gupoecológicocoampliaexpeiecia.Esamosampliadouesosequipos ...cibeseguidad,17/10/2024,a,https://www.tecnoempleo.com/arquitecto-ciberseguridad-hibrido/ciberseguridad/rf-8add11445205a3f76b47
Desaolladoes/asAPX - ASO,KellCosuli g & Taii g,(Híbido),False,False,"ASO, APX","¡Ú ee aITPae yabajacoBBVAe Madid! Beeficios: SalaioCompei ivo: Gaa ee 30Ksy 50Ks, depediedodeu expeiecia. FlexibilidaddeP esecialidad: ...ASOAPX",17/10/2024,a,https://www.tecnoempleo.com/desarrolladores-apx-aso-hibrido/aso-apx/rf-78781d0d7262434b904d
Líde écicodecagas ú iles,GMV,Igeieos/Idusia,False,False,"C, Malab, Simulik",¿Tegusa íapodeseguidesaollá doe e á easecológicasy covei ee uefee ee cagas ú ilesdeavegació RFy pocesamieo deseñalembacado ...CMalabSimulik,16/10/2024,a,https://www.tecnoempleo.com/lider-tecnico-cargas-utiles-madrid/c-matlab-simulink/rf-33f119c602da63dffa4b
Igeieo/adep uebasdesofwae,GMV,Tese,False,False,"DOORS, Zephy , qTes","Igeieo/adep uebasdesofwae demae imieo L3 GalileoSí eesdelosque, asapaca , compuebadosvecesquehaceadoelcoche...¡Tusiioes á eGMV! ...DOORSZephyqTes",15/10/2024,a,https://www.tecnoempleo.com/ingeniero-pruebas-software-madrid/doors-zephyr-qtest/rf-9ff11c0862f923031049
Técico/adeRedes,GupoSemico,Redes,False,False,edes,¡Tei viamosa fomapae deueso equipo! Acualmee esamosbuscadou /aTécico/adeRedesy Comuicacioespaa abajae useviciopaa ga desempesas. ... edes,14/10/2024,a,https://www.tecnoempleo.com/tecnico-redes-madrid/redes/rf-330b13c5228583520545
Igeieo deRedes,KellCosuli g & Taii g,Igeieos/Idusia,False,False,"Oe Newok, LAN, WLAN","Buscamosu Igeieo deRedescoalmeos 3-4 añosdeexpeieciae ga desmuli acioales, queposeasólidoscoocimieose LAN, WLANy WAN. Uiveldei glés ...Oe NewokLANWLAN",11/10/2024,a,https://www.tecnoempleo.com/ingeniero-redes-barcelona/one-network-lan-wlan-wan-cisco/rf-a9f81c85524f73cd7d40
Igeieo deDaos,KellCosuli g & Taii g,(Híbido),False,False,"AWS, SCRUM, APIS","Esamosbuscadop ofesioalese Igeie íadeDaosespecializadoe gobea za écicadeldao, coi quieudesy gaasdecece , desaollauevashabilidadesy ...AWSSCRUMAPIS",11/10/2024,a,https://www.tecnoempleo.com/ingeniero-datos-hibrido/aws-scrum-apis/rf-be6a191f1281939e7640
Daa Egiee,KellCosuli g & Taii g,(Híbido),False,False,"daa, Scala, PoweShell",Esamosseleccioa dou Iega ioE gieese á esposabledeldesaolloy mae imieo delaplaafomaDaalake. Seespea quee gaexpeieciae Scalay ...daaScalaPoweShell,11/10/2024,a,https://www.tecnoempleo.com/data-engineer-hibrido/data-scala-powershell/rf-bee217d3e2ff8336ae49
QATESTER (Auomá ico),HAYS,Tese,True,False,"Seleium, JMee","DesdeHays, esamosabajadopaa ua empesaecológicaespecializadae lac eació desofwae paa elseco sai aiodeefee ciaegioaly acioal, quees á ...SeleiumJMee",11/10/2024,a,https://www.tecnoempleo.com/qa-tester-automatico-remoto/selenium-jmeter/rf-6b611178623bf371d546
Tese,KellCosuli g & Taii g,Tese,True,False,"XRAY, ALM, Jia",Buscamosu ese colassiguieeshabilidades: Expeieciae oldeCooldeCalidad- Fomació ecalidady esi gdesofwae Coocimieo deheamieasde ...XRAYALMJia,11/10/2024,a,https://www.tecnoempleo.com/tester-remoto/xray-alm-jira-confluence/rf-61891419b21a5399784c
TécicoHelpdesk,TheWhieam,(Pesecial),False,False,"Widows, Dieco ioAcivo, GPOs",Desdeel Á eadeTaleo deTheWhieamTSbuscamosu TécicoHelpdeske MadidRequisios: -Expeieciamí imademosablede 3 añosdesaolladolassiguiees ...WidowsDieco ioAcivoGPOs,11/10/2024,a,https://www.tecnoempleo.com/tecnico-helpdesk-presencial/windows-directorio-activo-gpos/rf-a7b61124a23ba3031f4e
C/C++ SeioE giee,Capgemii,Pogamado,True,False,"C++, C, Tuxedo",¡Hola! SomosCAPGEMINITeemoslag asuee deabajae useco quelidea laevolució haciau fuu osose iblee iclusivo. LaTECNOLOGÍA. Elcaalizadode ...C++CTuxedo,11/10/2024,a,https://www.tecnoempleo.com/c-c-senior-engineer-remoto/c-c-tuxedo-pro-c-java/rf-a7241a40c245636b1146
Especialisa eRedes,TheWhieam,(Híbido),False,False,edes,Desdeel Á eadeTaleo dew - sbuscamosu Especialisa eRedes. Requisios: Quehayae idopaicipació dieca elai salació ycofiguació deswichig y ... edes,11/10/2024,a,https://www.tecnoempleo.com/especialista-en-redes-hibrido/redes/rf-b5991c926240536ea046
Aquieco/aTécico,KellCosuli g & Taii g,Aquieco TIC,True,False,"Kafka, Micosevicios, Micofo eds","Buscamosu pefilcocoocimieosfucioalesdelseco bacaioy aiveldea quiecu aempesaiale el ámbio decaalesdigiales, ao oasisidoscomo ...KafkaMicoseviciosMicofo eds",11/10/2024,a,https://www.tecnoempleo.com/arquitecto-tecnico-remoto/kafka-microservicios-microfrontends-big-data/rf-c5871f8d420113dea446
AdmiisadoMiddlewae,KellCosuli g & Taii g,(Pesecial),False,False,"Apache, Tomca , Weblogic","DESCRIPCIONDELPUESTO/FUNCIONESAdmiisadodei faesucu aMiddlewae paa equipodesopoe desegudoivel. Ae ció dei cidecias, peicioesy cambiossobe la ...ApacheTomcaWeblogic",10/10/2024,a,https://www.tecnoempleo.com/administrador-middleware-presencial/apache-tomcat-weblogic/rf-6d901c80e2e323ed6c4a
Helpdeskcoi glésy fa cés,KellCosuli g & Taii g,(Pesecial),False,False,helpdesk,"¿Tieesbueiveldef acése iglés? Siesasí, esamosbuscadou TécicoHelpdeskcolassiguieesfucioes: Seofece - Coa ació idefiidaUbicació : ...helpdesk",10/10/2024,a,https://www.tecnoempleo.com/helpdesk-con-ingles-frances-presencial/helpdesk/rf-cac81d2fc2f4039f9f46
Técico/AdeSisemas,KellCosuli g & Taii g,(Híbido) yo as,False,False,"Widows, Liux","Coocimieosimpescidibles : Admiisació sisemase DaaCee coocimieosdesevidoesWidows, Liux, Coocimieosdeviualizació Resposabilidady fucioes...WidowsLiux",10/10/2024,a,https://www.tecnoempleo.com/tecnico-sistemas-hibrido/windows-linux/rf-36b111ba221c03608844
SeviciodeTIesposabledegesió,KellCosuli g & Taii g,TécicodeGesió,True,False,Opeex,Esamosbuscadou pofesioalcalificadoy expeimeadopaa ui ea ueso equipocomoSeviciodeTIesposabledegesió . Buscamosa alguiecoalmeos 3 añosde...Opeex,10/10/2024,a,https://www.tecnoempleo.com/servicio-ti-responsable-gestion-remoto/opentext/rf-1d6e1b26020a33c4d046
Aalisa deRiesgosdeCibeseguidad,KellCosuli g & Taii g,(Pesecial),False,False,"cibeseguidad, GRC","Esamosbuscadou pefilco 5-7 añosdeexpeieciae gesió deiesgoselacioadoscolacibeseguidade TI, GRC (Gobieo, Riesgoy Cumplimieo) cibe é icoo ...cibeseguidadGRC",10/10/2024,a,https://www.tecnoempleo.com/analista-riesgos-ciberseguridad-presencial/ciberseguridad-grc/rf-f08d14e6a27dc3761640
Iegado,KellCosuli g & Taii g,Cosulo,True,False,"SQL, Uix, Java","ITPae , ua empesalídee solucioesecológicas, es á ebúsquedadedospefilesdei egació paa uemocioa ep oyeco ecolaboació coueso ...SQLUixJava",07/10/2024,a,https://www.tecnoempleo.com/integrador-remoto/sql-unix-java-control-m/rf-4d9c1de412dca3e2ae4b
Iega ioE giee,KellCosuli g & Taii g,BigDaa,False,False,"Scala, Poweshell, SQL","Expeieciae lagesió yopeació dee oosdeBigDaa, especializadoe desaollodesofwae. Domiiodevaiosleguajesdep ogamació , icluidosScala, ...ScalaPoweshellSQL",07/10/2024,a,https://www.tecnoempleo.com/integration-engineer-barcelona/scala-powershell-sql-python/rf-ae44196b92a59362474b
BusiessA alyicsDevOps. TELETRABAJO,Secod Widow,DevOps,False,False,"WEBAPI, SPRINGBOOT, KAFKA",¡Teofecemosc ececoosoose uesa uidadecológicaCloud & DevopscomoDevops!. Siieesexpeieciadesempeñadoese ol. Buscasmodalidad 100% eemoo y ...WEBAPISPRINGBOOTKAFKA,07/10/2024,a,https://www.tecnoempleo.com/business-analytics-devops-teletrabajo-madrid/web-api-springboot-kafka/rf-7390165c42ac9394f141
Desaolladocoexpeieciae camuda,KellCosuli g & Taii g,(Híbido),False,False,"java, Oacle, BPMs","EITPae , esamosemocioadosdeabi ua uevaopou idadpaa DesaolladoesdeP ocesoscoexpeieciae Camuda. Siieesu sólidodomiioe Java, basesde...javaOacleBPMs",04/10/2024,a,https://www.tecnoempleo.com/desarrollador-con-experiencia-en-camunda-hibrido/java-oracle-bpms/rf-7e23169fe2534349bf47
DesaolladoRubyo Rails,HAYS,Aalisa Pogamado,True,False,"Rubyo Rails, Vue, Reac","DesdeHAYS, esamosbuscadoa u /aDesaollado /aRubyo Railsapasioadopolai ovació ylaexcelecia écicapaa icopoa sea ua empesadep oduco popio ...Rubyo RailsVueReac",04/10/2024,a,https://www.tecnoempleo.com/desarrollador-ruby-on-rails-remoto/ruby-on-rails-vue-react-api-rest/rf-51f0132d9238e3e8fc47
SeioMobileAppDevelope,HAYS,(Híbido),False,False,"ReacNaive, Expess","DesdeHaysesamosabajadopaa ua compañíalídemudiale elseco mediciale higiee, pesee emásde 70 países. Eu coexo ie acioales á ...ReacNaiveExpess",04/10/2024,a,https://www.tecnoempleo.com/senior-mobile-app-developer-hibrido/react-native-express/rf-fc8f1a89027fe39a9047
SAPDevelope - ABAP,HAYS,(Híbido),False,False,"SAPABAP, Fioi UI5",DesdeHaysose coamose búsquedadeu /aDesaollado /aSAP-ABAPpaa empesafialubicadae Valecia ¿Qué equisiosdebesdecumpli ? - 3 añoso másde ...SAPABAPFioi UI5,04/10/2024,a,https://www.tecnoempleo.com/sap-developer-abap-hibrido/sap-abap-fiori-ui5/rf-471f116202f4e3764543
Expeo eAI/NLP/ML,KellCosuli g & Taii g,(Pesecial),False,False,"Pyho , AI, NLP","Seequiee lassiguieeshabilidadesy coocimieos : Muybuecoocimieo deldesaolloe Pyho , icluyedolacapacidaddeusamacosy biblioecaspaa IA, ...PyhoAINLP",03/10/2024,a,https://www.tecnoempleo.com/experto-en-ai-nlp-ml-presencial/python-ai-nlp-machine-learning/rf-06ee1688623b63489b4c
